date,price
11/6/2019,63.098637
11/7/2019,63.826878
11/8/2019,64.001564
11/11/2019,64.508385
11/12/2019,64.449326
11/13/2019,65.066872
11/14/2019,64.616646
11/15/2019,65.384247
11/18/2019,65.713913
11/19/2019,65.514648
11/20/2019,64.751953
11/21/2019,64.461639
11/22/2019,64.405045
11/25/2019,65.534302
11/26/2019,65.022583
11/27/2019,65.895973
11/29/2019,65.750816
12/2/2019,64.990585
12/3/2019,63.831799
12/4/2019,64.39521
12/5/2019,65.339951
12/6/2019,66.602074
12/9/2019,65.66964
12/10/2019,66.053436
12/11/2019,66.616837
12/12/2019,66.786583
12/13/2019,67.694435
12/16/2019,68.853218
12/17/2019,68.988533
12/18/2019,68.823685
12/19/2019,68.892578
12/20/2019,68.749893
12/23/2019,69.871788
12/24/2019,69.938217
12/26/2019,71.325806
12/27/2019,71.298729
12/30/2019,71.721893
12/31/2019,72.245934
1/2/2020,73.894325
1/3/2020,73.175926
1/6/2020,73.759003
1/7/2020,73.412109
1/8/2020,74.593033
1/9/2020,76.17746
1/10/2020,76.34967
1/13/2020,77.980843
1/14/2020,76.927841
1/15/2020,76.598175
1/16/2020,77.557663
1/17/2020,78.416313
1/21/2020,77.884895
1/22/2020,78.162903
1/23/2020,78.539307
1/24/2020,78.312973
1/27/2020,76.010155
1/28/2020,78.160439
1/29/2020,79.796516
1/30/2020,79.680885
1/31/2020,76.147934
2/3/2020,75.938812
2/4/2020,78.445831
2/5/2020,79.08551
2/6/2020,80.010559
2/7/2020,78.923004
2/10/2020,79.297859
2/11/2020,78.819427
2/12/2020,80.691208
2/13/2020,80.1166
2/14/2020,80.13633
2/18/2020,78.669006
2/19/2020,79.808334
2/20/2020,78.989594
2/21/2020,77.201668
2/24/2020,73.534546
2/25/2020,71.04377
2/26/2020,72.170792
2/27/2020,67.453117
2/28/2020,67.413643
3/2/2020,73.689919
3/3/2020,71.349571
3/4/2020,74.659096
3/5/2020,72.237381
3/6/2020,71.278038
3/9/2020,65.640533
3/10/2020,70.368057
3/11/2020,67.924133
3/12/2020,61.21632
3/13/2020,68.550545
3/16/2020,59.731716
3/17/2020,62.358128
3/18/2020,60.831608
3/19/2020,60.365505
3/20/2020,56.533176
3/23/2020,55.332172
3/24/2020,60.883385
3/25/2020,60.548
3/26/2020,63.73423
3/27/2020,61.095486
3/30/2020,62.839012
3/31/2020,62.710785
4/1/2020,59.411121
4/2/2020,60.4025
4/3/2020,59.534431
4/6/2020,64.728058
4/7/2020,63.978363
4/8/2020,65.615868
4/9/2020,66.089348
4/13/2020,67.386543
4/14/2020,70.789757
4/15/2020,70.143654
4/16/2020,70.700996
4/17/2020,69.741669
4/20/2020,68.29406
4/21/2020,66.183075
4/22/2020,68.089378
4/23/2020,67.8255
4/24/2020,69.7836
4/27/2020,69.832909
4/28/2020,68.700966
4/29/2020,70.957458
4/30/2020,72.454391
5/1/2020,71.287933
5/4/2020,72.296555
5/5/2020,73.381645
5/6/2020,74.138741
5/7/2020,74.905708
5/8/2020,76.688599
5/11/2020,77.895317
5/12/2020,77.005119
5/13/2020,76.075333
5/14/2020,76.542717
5/15/2020,76.090179
5/18/2020,77.882935
5/19/2020,77.432907
5/20/2020,78.938828
5/21/2020,78.350304
5/22/2020,78.854759
5/26/2020,78.320625
5/27/2020,78.661865
5/28/2020,78.696495
5/29/2020,78.619843
6/1/2020,79.586708
6/2/2020,79.955139
6/3/2020,80.395294
6/4/2020,79.702927
6/5/2020,81.972939
6/8/2020,82.457611
6/9/2020,85.061447
6/10/2020,87.249878
6/11/2020,83.060974
6/12/2020,83.778084
6/15/2020,84.814163
6/16/2020,87.061943
6/17/2020,86.940773
6/18/2020,86.975388
6/19/2020,86.478355
6/22/2020,88.740959
6/23/2020,90.635117
6/24/2020,89.035225
6/25/2020,90.217216
6/26/2020,87.445221
6/29/2020,89.460548
6/30/2020,90.207321
7/1/2020,90.036705
7/2/2020,90.036705
7/6/2020,92.445206
7/7/2020,92.158356
7/8/2020,94.304733
7/9/2020,94.710266
7/10/2020,94.875946
7/13/2020,94.438263
7/14/2020,96.001076
7/15/2020,96.661316
7/16/2020,95.471886
7/17/2020,95.279015
7/20/2020,97.286919
7/21/2020,95.944206
7/22/2020,96.213722
7/23/2020,91.834412
7/24/2020,91.606926
7/27/2020,93.77803
7/28/2020,92.237495
7/29/2020,94.005531
7/30/2020,95.143021
7/31/2020,105.103401
8/3/2020,107.751762
8/4/2020,108.471336
8/5/2020,108.864525
8/6/2020,112.662704
8/7/2020,110.101242
8/10/2020,111.701538
8/11/2020,108.379555
8/12/2020,111.981468
8/13/2020,113.963272
8/14/2020,113.861702
8/17/2020,113.56443
8/18/2020,114.510735
8/19/2020,114.654411
8/20/2020,117.198555
8/21/2020,123.238091
8/24/2020,124.712044
8/25/2020,123.688942
8/26/2020,125.370987
8/27/2020,123.872261
8/28/2020,123.671608
8/31/2020,127.865585
9/1/2020,132.958801
9/2/2020,130.204102
9/3/2020,119.779846
9/4/2020,119.859116
9/8/2020,111.793205
9/9/2020,116.252243
9/10/2020,112.457108
9/11/2020,110.980659
9/14/2020,114.310081
9/15/2020,114.488449
9/16/2020,111.109482
9/17/2020,109.335777
9/18/2020,105.867622
9/21/2020,109.07814
9/22/2020,110.792389
9/23/2020,106.145088
9/24/2020,107.235069
9/25/2020,111.258118
9/28/2020,113.913719
9/29/2020,113.051643
9/30/2020,114.755981
10/1/2020,115.727081
10/2/2020,111.991371
10/5/2020,115.439713
10/6/2020,112.130112
10/7/2020,114.032639
10/8/2020,113.923637
10/9/2020,115.905449
10/12/2020,123.267815
10/13/2020,119.997849
10/14/2020,120.087029
10/15/2020,119.611397
10/16/2020,117.936775
10/19/2020,114.924454
10/20/2020,116.440514
10/21/2020,115.806343
10/22/2020,114.696541
10/23/2020,113.992989
10/26/2020,114.002899
10/27/2020,115.538803
10/28/2020,110.187935
10/29/2020,114.270447
10/30/2020,107.86924
11/2/2020,107.780052
11/3/2020,109.43486
11/4/2020,113.903816
11/5/2020,117.946693
11/6/2020,117.812683
11/9/2020,115.460205
11/10/2020,115.112793
11/11/2020,118.606766
11/12/2020,118.328842
11/13/2020,118.378471
11/16/2020,119.410782
11/17/2020,118.507515
11/18/2020,117.157562
11/19/2020,117.763054
11/20/2020,116.472656
11/23/2020,113.008453
11/24/2020,114.318703
11/25/2020,115.172333
11/27/2020,115.728203
11/30/2020,118.170021
12/1/2020,121.812897
12/2/2020,122.170242
12/3/2020,122.031281
12/4/2020,121.346367
12/7/2020,122.835289
12/8/2020,123.460625
12/9/2020,120.879845
12/10/2020,122.329048
12/11/2020,121.505188
12/14/2020,120.879845
12/15/2020,126.934761
12/16/2020,126.865265
12/17/2020,127.748695
12/18/2020,125.723778
12/21/2020,127.282158
12/22/2020,130.905182
12/23/2020,129.992004
12/24/2020,130.994537
12/28/2020,135.679642
12/29/2020,133.873077
12/30/2020,132.731598
12/31/2020,131.709198
1/4/2021,128.453445
1/5/2021,130.041611
1/6/2021,125.664207
1/7/2021,129.952286
1/8/2021,131.073929
1/11/2021,128.026627
1/12/2021,127.847954
1/13/2021,129.922516
1/14/2021,127.957138
1/15/2021,126.200218
1/19/2021,126.885124
1/20/2021,131.054092
1/21/2021,135.858307
1/22/2021,138.042053
1/25/2021,141.863571
1/26/2021,142.101822
1/27/2021,141.009949
1/28/2021,136.07666
1/29/2021,130.984604
2/1/2021,133.148483
2/2/2021,133.992203
2/3/2021,132.949982
2/4/2021,136.374451
2/5/2021,135.951965
2/8/2021,136.101074
2/9/2021,135.20639
2/10/2021,134.590073
2/11/2021,134.331604
2/12/2021,134.570175
2/16/2021,132.403061
2/17/2021,130.066956
2/18/2021,128.943619
2/19/2021,129.102661
2/22/2021,125.255539
2/23/2021,125.116379
2/24/2021,124.609375
2/25/2021,120.275139
2/26/2021,120.543549
3/1/2021,127.034973
3/2/2021,124.380745
3/3/2021,121.338821
3/4/2021,119.420219
3/5/2021,120.702599
3/8/2021,115.672493
3/9/2021,120.374557
3/10/2021,119.271126
3/11/2021,121.23941
3/12/2021,120.314911
3/15/2021,123.257416
3/16/2021,124.828079
3/17/2021,124.022873
3/18/2021,119.817856
3/19/2021,119.281052
3/22/2021,122.660965
3/23/2021,121.815987
3/24/2021,119.380455
3/25/2021,119.877502
3/26/2021,120.493843
3/29/2021,120.672775
3/30/2021,119.191582
3/31/2021,121.428291
4/1/2021,122.27327
4/5/2021,125.156136
4/6/2021,125.464294
4/7/2021,127.144318
4/8/2021,129.589798
4/9/2021,132.214188
4/12/2021,130.464584
4/13/2021,133.635727
4/14/2021,131.249939
4/15/2021,133.705307
4/16/2021,133.36734
4/19/2021,134.043304
4/20/2021,132.323547
4/21/2021,132.711227
4/22/2021,131.160446
4/23/2021,133.526382
4/26/2021,133.924026
4/27/2021,133.595963
4/28/2021,132.790756
4/29/2021,132.691345
4/30/2021,130.683289
5/3/2021,131.756897
5/4/2021,127.094604
5/5/2021,127.34314
5/6/2021,128.97345
5/7/2021,129.660553
5/10/2021,126.314705
5/11/2021,125.378685
5/12/2021,122.251923
5/13/2021,124.442642
5/14/2021,126.912178
5/17/2021,125.73716
5/18/2021,124.323143
5/19/2021,124.163834
5/20/2021,126.772766
5/21/2021,124.900703
5/24/2021,126.563652
5/25/2021,126.364502
5/26/2021,126.314705
5/27/2021,124.751335
5/28/2021,124.08416
6/1/2021,123.755554
6/2/2021,124.532257
6/3/2021,123.018684
6/4/2021,125.358765
6/7/2021,125.368721
6/8/2021,126.20517
6/9/2021,126.593529
6/10/2021,125.577835
6/11/2021,126.812599
6/14/2021,129.929382
6/15/2021,129.092926
6/16/2021,129.600784
6/17/2021,131.233856
6/18/2021,129.909485
6/21/2021,131.741699
6/22/2021,133.414612
6/23/2021,133.135803
6/24/2021,132.847046
6/25/2021,132.548294
6/28/2021,134.211258
6/29/2021,135.7547
6/30/2021,136.382065
7/1/2021,136.690735
7/2/2021,139.3694
7/6/2021,141.4207
7/7/2021,143.959946
7/8/2021,142.635559
7/9/2021,144.49765
7/12/2021,143.890228
7/13/2021,145.025421
7/14/2021,148.520599
7/15/2021,147.853424
7/16/2021,145.772247
7/19/2021,141.848877
7/20/2021,145.533249
7/21/2021,144.786423
7/22/2021,146.180527
7/23/2021,147.933075
7/26/2021,148.361282
7/27/2021,146.15065
7/28/2021,144.36821
7/29/2021,145.025421
7/30/2021,145.244492
8/2/2021,144.90593
8/3/2021,146.738174
8/4/2021,146.329895
8/5/2021,146.439423
8/6/2021,145.741333
8/9/2021,145.691467
8/10/2021,145.20282
8/11/2021,145.462112
8/12/2021,148.483841
8/13/2021,148.693268
8/16/2021,150.707748
8/17/2021,149.780304
8/18/2021,145.960739
8/19/2021,146.29982
8/20/2021,147.785751
8/23/2021,149.30162
8/24/2021,149.211838
8/25/2021,147.955276
8/26/2021,147.137527
8/27/2021,148.194641
8/30/2021,152.702286
8/31/2021,151.415817
9/1/2021,152.093964
9/2/2021,153.23085
9/3/2021,153.879089
9/7/2021,156.262573
9/8/2021,154.686874
9/9/2021,153.649719
9/10/2021,148.563614
9/13/2021,149.142044
9/14/2021,147.715927
9/15/2021,148.623459
9/16/2021,148.384094
9/17/2021,145.66156
9/20/2021,142.550064
9/21/2021,143.038727
9/22/2021,145.452133
9/23/2021,146.429459
9/24/2021,146.519211
9/27/2021,144.97345
9/28/2021,141.522888
9/29/2021,142.440369
9/30/2021,141.113998
10/1/2021,142.260849
10/4/2021,138.760437
10/5/2021,140.725067
10/6/2021,141.61264
10/7/2021,142.899109
10/8/2021,142.510162
10/11/2021,142.420425
10/12/2021,141.123962
10/13/2021,140.525604
10/14/2021,143.367828
10/15/2021,144.444885
10/18/2021,146.150223
10/19/2021,148.354187
10/20/2021,148.852829
10/21/2021,149.072235
10/22/2021,148.284393
10/25/2021,148.234528
10/26/2021,148.912674
10/27/2021,148.443954
10/28/2021,152.153809
10/29/2021,149.391357
11/1/2021,148.55365
11/2/2021,149.610764
11/3/2021,151.076752
11/4/2021,150.548187
11/5/2021,151.087509
11/8/2021,150.248581
11/9/2021,150.618103
11/10/2021,147.731781
11/11/2021,147.681839
11/12/2021,149.799149
11/15/2021,149.809128
11/16/2021,150.807861
11/17/2021,153.294693
11/18/2021,157.669113
11/19/2021,160.345718
11/22/2021,160.815109
11/23/2021,161.20462
11/24/2021,161.733948
11/26/2021,156.610474
11/29/2021,160.036102
11/30/2021,165.089676
12/1/2021,164.560349
12/2/2021,163.55162
12/3/2021,161.634064
12/6/2021,165.10965
12/7/2021,170.962173
12/8/2021,174.857224
12/9/2021,174.337875
12/10/2021,179.221664
12/13/2021,175.516388
12/14/2021,174.108185
12/15/2021,179.071854
12/16/2021,172.040802
12/17/2021,170.922241
12/20/2021,169.533997
12/21/2021,172.769882
12/22/2021,175.416504
12/23/2021,176.055695
12/27/2021,180.10054
12/28/2021,179.061859
12/29/2021,179.151749
12/30/2021,177.973251
12/31/2021,177.344055
1/3/2022,181.778397
1/4/2022,179.471344
1/5/2022,174.697418
1/6/2022,171.781143
1/7/2022,171.950928
1/10/2022,171.970901
1/11/2022,174.857224
1/12/2022,175.306641
1/13/2022,171.970901
1/14/2022,172.849792
1/18/2022,169.583939
1/19/2022,166.018478
1/20/2022,164.300659
1/21/2022,162.203354
1/24/2022,161.414337
1/25/2022,159.576691
1/26/2022,159.486801
1/27/2022,159.01741
1/28/2022,170.113266
1/31/2022,174.557602
2/1/2022,174.387817
2/2/2022,175.616257
2/3/2022,172.679993
2/4/2022,172.389999
2/7/2022,171.660004
2/8/2022,174.830002
2/9/2022,176.279999
2/10/2022,172.119995
2/11/2022,168.639999
2/14/2022,168.880005
2/15/2022,172.789993
2/16/2022,172.550003
2/17/2022,168.880005
2/18/2022,167.300003
2/22/2022,164.320007
2/23/2022,160.070007
2/24/2022,162.740005
2/25/2022,164.850006
2/28/2022,165.119995
3/1/2022,163.199997
3/2/2022,166.559998
3/3/2022,166.229996
3/4/2022,163.169998
3/7/2022,159.300003
3/8/2022,157.440002
3/9/2022,162.949997
3/10/2022,158.520004
3/11/2022,154.729996
3/14/2022,150.619995
3/15/2022,155.089996
3/16/2022,159.589996
3/17/2022,160.619995
3/18/2022,163.979996
3/21/2022,165.380005
3/22/2022,168.820007
3/23/2022,170.210007
3/24/2022,174.070007
3/25/2022,174.720001
3/28/2022,175.600006
3/29/2022,178.960007
3/30/2022,177.770004
3/31/2022,174.610001
4/1/2022,174.309998
4/4/2022,178.440002
4/5/2022,175.059998
4/6/2022,171.830002
4/7/2022,172.139999
4/8/2022,170.089996
4/11/2022,165.75
4/12/2022,167.660004
4/13/2022,170.399994
4/14/2022,165.289993
4/18/2022,165.070007
4/19/2022,167.399994
4/20/2022,167.229996
4/21/2022,166.419998
